game_slug,user_slug,rating
thumper,generalpfyffer,10
portal-knights,thexder0,8
portal-knights,lichking78,6
my-time-at-portia,squiox,4
my-time-at-portia,nanabells,8
close-to-the-sun,the1nteger,6
monster-hunter-rise,vidyagaemawards,10
warframe,stinkee4oreskin,9
warframe,raydeationtv,10
warframe,aegisspn,10
oxenfree,sighalot,6
oxenfree,thefredobar,8
oxenfree,oliv-211,7
dead-by-daylight,krisdion,10
dead-by-daylight,s3ymur,10
dead-by-daylight,4necroth,9
ori-and-the-will-of-the-wisps,cengiz1990,10
ori-and-the-will-of-the-wisps,achillesinmizragi,9
ori-and-the-will-of-the-wisps,oliv-211,9
ori-and-the-will-of-the-wisps,jocket,10
ori-and-the-will-of-the-wisps,seanmallonofficial1976a,9
ori-and-the-will-of-the-wisps,residentleever,8
ori-and-the-will-of-the-wisps,thecrowspain,10
ori-and-the-will-of-the-wisps,nathnaeldesta,9
ori-and-the-will-of-the-wisps,justlukas,9
what-the-box,baikeru,7
oxenfree-ii-lost-signals,tinfinity8,8
floppy-knights,thecrowspain,8
eastward,oliv-211,8
mind-scanners,justlukas,7
dont-knock-twice,twobears79,6
thimbleweed-park,pavadedu,9
thimbleweed-park,mltato,9
thimbleweed-park,malachiwalker,8
thimbleweed-park,purplecat910,9
pathfinder-kingmaker,joubqa,9
danganronpa-v3-killing-harmony--1,you-go-now,8
danganronpa-v3-killing-harmony--1,justlukas,9
danganronpa-v3-killing-harmony--1,brendonmio,10
rpgolf-legends,yadi12345,6
animal-well,vlndk,9
bendy-and-the-ink-machine,codeman-17,7
kao-the-kangaroo--1,pawlo83,6
milkmaid-of-the-milky-way,malachiwalker,7
mario-plus-rabbids-kingdom-battle,videofuljoe,8
goetia,stefanosk27,5
for-the-king,metlebeard,9
rogue-company,kemiz,1
911-operator,afroyotta,7
behind-the-frame-the-finest-scenery,maxim-nazarenko,10
arise-a-simple-story,twobears79,9
boyfriend-dungeon,justlukas,7
under-leaves,oliv-211,7
golf-peaks,justlukas,7
the-night-of-the-rabbit,smurfas666,9
brothers-a-tale-of-two-sons,roleplayer,6
brothers-a-tale-of-two-sons,oliv-211,7
brothers-a-tale-of-two-sons,userallterminal,9
cook-serve-delicious-2,magicjek,3
grimvalor,stefanosk27,6
grimvalor,thecrowspain,6
curse-of-the-dead-gods,corvo01011,5
13-sentinels-aegis-rim,pepito-128,9
olija,alperozgunyesil,8
fire-tonight,cellard-20,6
warhammer-40000-boltgun,ondra1611,8
warhammer-40000-boltgun,griha24,7
tribes-of-midgard,squiox,6
portal,saudedell,8
portal,daveyp,10
portal,bundito,10
portal,thecrowspain,10
portal,mercanatakan,10
portal,mikalg,8
portal,artskull,10
portal,shawndroid,10
portal,adrianost077,7
portal,judgedredd35,8
portal,justlukas,8
portal,vizthex,10
portal,mrcervero,9
orbt-xl,artskull,5
masters-of-anima,shawndroid,8
annas-quest,oliv-211,7
the-elder-scrolls-blades,judgedredd35,6
ibb-and-obb,xlci0r,7
epistory-typing-chronicles,oliv-211,8
arto,the-duranerd,1
milk-outside-a-bag-of-milk-outside-a-bag-of-milk,yadi12345,9
back-to-bed,anitaingame1,6
card-shark,kknd-daimler,7
snake-pass,finalcreature,8
snake-pass,baikeru,1
snake-pass,sighalot,6
snake-pass,veorranordic,4
adventures-of-chris,justlukas,7
fire-emblem-warriors,videofuljoe,8
far-lone-sails,reallonesamurai,9
far-lone-sails,the-duranerd,10
far-lone-sails,alexharford,7
far-lone-sails,oliv-211,7
eiyuden-chronicle-hundred-heroes,drkdragon20,9
eiyuden-chronicle-hundred-heroes,gtz-mic,10
zenge,oliv-211,5
the-last-campfire,amsandor,7
the-last-campfire,oliv-211,7
snowrunner,mrfarquar,9
hidden-folks,justlukas,9
lost-words-beyond-the-page,oliv-211,7
beacon-pines,yurivasques,10
beacon-pines,oliv-211,7
thank-goodness-youre-here,maxyfran73,8
thank-goodness-youre-here,griha24,7
thank-goodness-youre-here,rabidninja34,10
amnesia-the-dark-descent,trehyu,10
amnesia-the-dark-descent,ravendoom-2023,8
amnesia-the-dark-descent,judgedredd35,9
pokemon-legends-arceus,nanabells,9
pokemon-legends-arceus,jez,9
pokemon-legends-arceus,dekeffer,9
pokemon-legends-arceus,maxyfran73,8
pokemon-legends-arceus,ribrob,8
tormented-souls,judgedredd35,9
superbrothers-sword-sworcery-ep,wrabies,6
luna-the-shadow-dust,mexdave1997,8
the-banner-saga,thefredobar,9
afterparty,laserraptor,5
overwatch,yehseong,9
a-short-hike,m4gg0ts,8
a-short-hike,robertohigor96,9
a-short-hike,oliv-211,8
a-short-hike,amsandor,8
a-short-hike,diogovalentte,10
a-short-hike,yorendo,8
a-short-hike,pacoliyo420,7
a-short-hike,manish0307k,10
a-short-hike,bugondesk,10
n-plus-plus,justlukas,9
infernax,maxim-nazarenko,10
cocoon,theshchronicles,8
cocoon,diogovalentte,10
cocoon,fl4shp01nt,8
cocoon,oliv-211,8
bustafellows,nanabells,7
my-hero-ultra-rumble,wendecos,9
my-hero-ultra-rumble,vrylo,8
my-hero-ultra-rumble,yezakiagames,10
my-hero-ultra-rumble,ozonevibes,10
my-hero-ultra-rumble,kenpachi-gamer,9
my-hero-ultra-rumble,thekimaritotv,10
my-hero-ultra-rumble,nekonorida,10
my-hero-ultra-rumble,gogofu,9
my-hero-ultra-rumble,tangerine199630,8
my-hero-ultra-rumble,justcamtro,8
my-hero-ultra-rumble,msblugazz,10
my-hero-ultra-rumble,codymkw,8
my-hero-ultra-rumble,ziekbaboon,9
my-hero-ultra-rumble,mathiusbake,8
my-hero-ultra-rumble,animegamerpr,10
my-hero-ultra-rumble,projectile-dysfunctional,9
my-hero-ultra-rumble,butter-dawgs,10
my-hero-ultra-rumble,reaperll1crimson,1
spiritfarer,zfake,9
140,solidusrazer,9
140,bobbyjoe987,10
raging-loop,nanabells,6
raging-loop,maxyfran73,7
star-renegades,danc07,9
star-renegades,nkay08,6
octopath-traveler,ecofriendlypanda,0
octopath-traveler,fadibayezid,9
octopath-traveler,oliv-211,8
gigantosaurus-the-game,thecrowspain,6
last-day-of-june,twobears79,8
super-mario-maker-2,cptozz,10
super-mario-maker-2,videofuljoe,10
super-mario-maker-2,sincipra,10
super-mario-maker-2,sincipra,10
super-mario-maker-2,scottpilgrim2021,9
super-mario-maker-2,shawndroid,7
lil-gator-game,amsandor,7
planet-alpha,wrabies,9
prince-of-persia-the-lost-crown,fl4shp01nt,8
prince-of-persia-the-lost-crown,oliv-211,8
prince-of-persia-the-lost-crown,panesiin,9
prince-of-persia-the-lost-crown,evinyx,8
mind-path-to-thalamus,ike-zissou,4
the-room--1,chacegraves,9
the-room--1,vizthex,10
the-room--1,aalla-hobalaa,10
the-room--1,abbievt,9
world-war-z,geppio,7
world-war-z,majkowski,7
goosebumps-the-game,gatorbox,6
sherlock-holmes-crimes-punishments,thefredobar,4
sherlock-holmes-crimes-punishments,chloedouma,10
sherlock-holmes-crimes-punishments,chromec87,9
sherlock-holmes-crimes-punishments,alalearl,7
the-spectrum-retreat,twobears79,6
youropa,twobears79,6
paradise-killer,justlukas,10
paradise-killer,squiox,10
haven,netfllixx212,10
choo-choo-charles,maxim-nazarenko,3
choo-choo-charles,griha24,5
golf-story,avidwriter,1
bud-spencer-and-terence-hill-slaps-and-beans,thecrowspain,7
invisible-inc,oliv-211,9
return-to-monkey-island,malachiwalker,5
return-to-monkey-island,oliv-211,8
limbo,abandonedcatto,9
limbo,graciekat,10
limbo,twobears79,8
limbo,cuterais,8
limbo,xxenosis,8
wingspan,maxyfran73,8
wolfenstein-youngblood,saudedell,6
portal-2,bundito,10
portal-2,mikalg,8
portal-2,saudedell,9
portal-2,this3dollarbill,10
portal-2,yorendo,9
portal-2,xenaven,8
portal-2,yamispear,9
portal-2,bubs17,10
portal-2,judgedredd35,7
fortnite,eeyoficial,1
fortnite,yaseen,9
fortnite,mrverdesmith,8
fortnite,roleplayer,8
fortnite,worda0-0,10
fortnite,ckfilmz,10
fortnite,sophie,9
fortnite,s3ymur,10
fortnite,defi-zooracer,9
fortnite,marcelhonig,4
fortnite,exponentpeaks,9
fortnite,h0l0b33,1
fortnite,braggynoswaggy-10,1
fortnite,dquotah,10
fortnite,galaxygirl2090,8
fortnite,misssturtlee,10
shovel-knight,bagelsareamyth,7
shovel-knight,mikalg,7
a-memoir-blue,motherofdatadragons,7
a-memoir-blue,justlukas,8
a-memoir-blue,oliv-211,5
secret-files-tunguska,malachiwalker,8
blue-fire,thexder0,8
iron-snout,artskull,6
mother-russia-bleeds,armacalagon,7
skyforge,tashkewich,10
shadowrun-returns,thefredobar,6
shadowrun-returns,judgedredd35,4
master-detective-archives-rain-code,gamejoypod,4
harry-potter-quidditch-champions,sway2032,8
placid-plastic-duck-simulator,aubreyplaysathing,8
world-of-horror,schzzy,5
moonstone-island,laladypanda,10
guns-gore-and-cannoli,sadwick666,1
hollow-knight,fluff,10
hollow-knight,canidaetrot,10
hollow-knight,dingledongle,8
hollow-knight,billy-age-8,9
hollow-knight,sayurihattori,10
hollow-knight,puplord,10
hollow-knight,chicodorado,10
hollow-knight,rogerfvb,10
hollow-knight,vizthex,10
hollow-knight,metaltxus,10
hollow-knight,rocacama,9
hollow-knight,tenno12203,10
hollow-knight,cerpintext,6
hollow-knight,tylerthestreamer,10
hollow-knight,tenno12203,10
hollow-knight,nightekxdpl,10
a-little-to-the-left,justlukas,7
a-little-to-the-left,laladypanda,8
olympic-games-tokyo-2020-the-official-video-game,justlukas,6
brotato,justlukas,6
planet-of-lana,justaskingsomequestions,9
planet-of-lana,weltas,8
planet-of-lana,oliv-211,8
planet-of-lana,khajiitlinetosneak,8
ace-combat-7-skies-unknown,antouann,1
ace-combat-7-skies-unknown,nikonoim,8
lode-runner-legacy,shawndroid,7
long-gone-days,bugondesk,10
dragon-ball-xenoverse-2,videofuljoe,7
journey-to-the-savage-planet,khajiitlinetosneak,7
ea-sports-fc-24,kubalol122,8
ea-sports-fc-24,rodynnasc,10
ea-sports-fc-24,jordanitor,8
ea-sports-fc-24,capitantullo,8
ea-sports-fc-24,kiitsune46,9
little-kitty-big-city,griha24,7
little-kitty-big-city,jignjorf,7
inbento,xoveexu,8
life-is-strange-double-exposure,bosterm93,3
crash-bandicoot-4-its-about-time,dingledongle,7
crash-bandicoot-4-its-about-time,justlukas,8
hell-pie,nkay08,8
jack-jeanne,vlndk,9
unruly-heroes,wrabies,6
unruly-heroes,oliv-211,8
turnip-boy-commits-tax-evasion,oliv-211,7
the-letter,yadi12345,6
the-letter,maxyfran73,9
dex,jan-sablatura,10
flipping-death,reallonesamurai,9
flipping-death,oliv-211,7
smile-for-me,justlukas,7
untitled-goose-game,sighalot,9
untitled-goose-game,mikalg,6
untitled-goose-game,this3dollarbill,9
untitled-goose-game,shadowdg2,10
untitled-goose-game,oliv-211,7
the-turing-test,cosmos,8
darkwood,jonlaurence0911,6
airborne-kingdom,jan-sablatura,10
pinball-fx3,justlukas,5
the-falconeer,jan-sablatura,1
the-falconeer,oliv-211,5
pokemon-scarlet,skittyo,4
marvels-midnight-suns,justlukas,9
marvels-midnight-suns,judgedredd35,6
deaths-door,corvo01011,8
deaths-door,xxenosis,6
deaths-door,squiox,8
deaths-door,scuffiotto,6
deaths-door,amsandor,9
deaths-door,abbievt,10
deaths-door,pacoliyo420,7
deaths-door,oliv-211,8
final-fantasy-xv,deftone,6
final-fantasy-xv,hanswerner99,8
final-fantasy-xv,mimimaid,8
melatonin,jshock176,10
game-dev-story,magicjek,9
game-dev-story,gakamech,6
another-crabs-treasure,hungrymanning,9
palia,gyphon-games,8
palia,raz2441,9
palia,adamrainbowpants,10
lorelei-and-the-laser-eyes,justlukas,5
lunch-a-palooza,timmykimmel,3
super-meat-boy,bleakcreep,10
super-meat-boy,justlukas,7
super-meat-boy,artskull,7
blasphemous,datacenter,1
blasphemous,bagevirus,10
ruiner,datacenter,9
ruiner,jan-sablatura,10
borderlands-2,fluff,9
borderlands-2,systemnotfound,8
borderlands-2,veorranordic,8
midnight-fight-express,thecrowspain,8
midnight-fight-express,khajiitlinetosneak,8
valiant-hearts-the-great-war,acnari,10
valiant-hearts-the-great-war,basileonardo,8
valiant-hearts-the-great-war,oliv-211,8
layers-of-fear-2,twobears79,8
nocturnal,the-duranerd,7
neon-abyss,judgedredd35,7
hotline-miami,roleplayer,8
hotline-miami,muhabmetwalli,6
hotline-miami,kryll,8
hotline-miami,,8
hotline-miami,shadow10568,8
hotline-miami,artskull,9
hotline-miami,superdoobydo,8
hotline-miami,monodi,9
hotline-miami,nikonoim,8
souldiers,melgacius,7
warhammer-40000-mechanicus,mrcervero,8
fuga-melodies-of-steel,oliv-211,8
salt-and-sanctuary,craimadks,0
salt-and-sanctuary,the-bambusak,10
pixeljunk-monsters-2,nkay08,5
the-beast-inside,twobears79,8
flinthook,thefredobar,8
quest-for-the-golden-duck,shawndroid,7
embr,griha24,9
inmost,noobreeee,10
football-manager-2023,justlukas,9
temtem,jokornaxfr,10
dust-an-elysian-tail,sadwick666,5
dust-an-elysian-tail,roleplayer,6
dust-an-elysian-tail,oliv-211,7
broken-age,oliv-211,6
lonely-mountains-downhill,justlukas,5
lonely-mountains-downhill,faultymouth,9
ghostbusters-spirits-unleashed,djnuff,10
immortals-fenyx-rising,koktoo,10
immortals-fenyx-rising,koktoo,10
they-bleed-pixels,thefredobar,8
they-bleed-pixels,thexder0,8
rainbow-billy-the-curse-of-the-leviathan,ossini,10
neon-white,the-last-b,9
neon-white,maxim-nazarenko,10
neon-white,cerpintext,8
the-darkside-detective-a-fumble-in-the-dark,oliv-211,8
what-lies-in-the-multiverse,rabadakku,9
pennys-big-breakaway,griha24,7
gone-home,this3dollarbill,7
gone-home,thefredobar,9
gone-home,lilymunster1,5
gone-home,gatorbox,8
sydney-hunter-and-the-curse-of-the-mayan,oyeono84,9
still-there,abbievt,8
art-sqool,bugondesk,8
tales-from-the-borderlands,joost013,9
tales-from-the-borderlands,manoobrown,10
battle-chasers-nightwar,sighalot,8
battle-chasers-nightwar,oliv-211,5
mega-man-10,randomfellow12,9
s-dot-t-a-dot-l-k-dot-e-r-dot-clear-sky,artskull,7
s-dot-t-a-dot-l-k-dot-e-r-dot-clear-sky,nikonoim,7
signalis,judgedredd35,10
signalis,dchene12,7
signalis,maxim-nazarenko,10
signalis,yadi12345,10
cyber-shadow,maxim-nazarenko,9
pokemon-quest,ephemer117,7
pokemon-quest,scottpilgrim2021,2
supfly-delivery-simulator,blacersc2,10
supfly-delivery-simulator,zed-iliy,8
supfly-delivery-simulator,6maxxxim9,10
supfly-delivery-simulator,alexvj,10
supfly-delivery-simulator,komandor-ig,10
supfly-delivery-simulator,desslinn,7
supfly-delivery-simulator,greed-gen,10
five-dates,justlukas,7
the-longing,copeylius,10
the-pedestrian,synauta,7
the-pedestrian,oliv-211,8
the-pedestrian,justlukas,8
the-pedestrian,mikalg,8
xenoblade-chronicles-3,vigo0611,10
the-vanishing-of-ethan-carter,oliv-211,7
wolfenstein-ii-the-new-colossus,ondra1611,6
wolfenstein-ii-the-new-colossus,manservant-claude,6
wolfenstein-ii-the-new-colossus,oliv-211,7
into-the-breach,sighalot,9
celeste,thefredobar,8
celeste,asmishler-1,10
celeste,squiox,9
celeste,wrabies,8
celeste,space-koara,9
celeste,bugondesk,9
celeste,scottpilgrim2021,10
celeste,tanonero,9
celeste,yadi12345,10
celeste,pacoliyo420,7
celeste,oliv-211,7
gas-station-simulator,paivafamily,9
lego-jurassic-world,souls-3ater,10
lego-jurassic-world,griha24,7
south-of-the-circle,ancestorprime,5
the-fall,thefredobar,7
return-of-the-obra-dinn,wrabies,10
return-of-the-obra-dinn,dumde,1
return-of-the-obra-dinn,kronos93ev,9
return-of-the-obra-dinn,this3dollarbill,9
return-of-the-obra-dinn,nikonoim,10
return-of-the-obra-dinn,justlukas,10
return-of-the-obra-dinn,diogovalentte,10
overcooked-2,justlukas,8
disney-speedstorm,bretts-shenanigans,10
shantae-half-genie-hero,jasonarturovegaacuna,8
crsed-foad,koktoo,9
crsed-foad,koktoo,9
wandersong,thexder0,9
romancing-saga-2,tom-nayee,5
peace-death,artskull,7
cogen-sword-of-rewind,yadi12345,8
disco-elysium,amsandor,9
disco-elysium,zfake,10
disco-elysium,axeltron,9
disco-elysium,asdxyzabc789,10
disco-elysium,darkfeld,9
disco-elysium,craimadks,10
machinarium,artskull,7
machinarium,zewixel,8
machinarium,oliv-211,4
rime,fahadahmed,9
rime,kimono,8
vampyr,majkowski,7
vampyr,hrstar,10
vampyr,jan-sablatura,1
vampyr,justlukas,7
vampyr,datacenter,7
vampyr,leffdano,6
vampyr,judgedredd35,7
innerspace,kynationa,7
zombie-army-4-dead-war,ndandy,1
slay-the-spire,justlukas,7
slay-the-spire,celestishell,9
slay-the-spire,judgedredd35,8
life-goes-on-done-to-death,oliv-211,7
iconoclasts,lokicoder,4
iconoclasts,shadow10568,7
when-the-past-was-around,oliv-211,8
opus-echo-of-starsong-full-bloom-edition,oliv-211,8
the-messenger,virusnetwork,10
the-messenger,rafaelpires815,8
late-shift,wrabies,8
late-shift,justlukas,8
void-bastards,bundito,8
void-bastards,oliv-211,7
void-bastards,judgedredd35,7
creature-in-the-well,corvo01011,7
postal-brain-damaged,griha24,7
darkest-dungeon,omatte20,7
darkest-dungeon,ondra1611,10
eiyuden-chronicle-rising,maxyfran73,6
eiyuden-chronicle-rising,dingledongle,5
hellblade-senuas-sacrifice,thefredobar,9
hellblade-senuas-sacrifice,fluxcbf,10
hellblade-senuas-sacrifice,aysenthesys,8
hellblade-senuas-sacrifice,ariesps,9
hellblade-senuas-sacrifice,jan-sablatura,1
hellblade-senuas-sacrifice,majkowski,9
hellblade-senuas-sacrifice,mo-aga,8
hellblade-senuas-sacrifice,blasphemer888,8
hellblade-senuas-sacrifice,justaskingsomequestions,9
hellblade-senuas-sacrifice,judgedredd35,8
hellblade-senuas-sacrifice,oliv-211,7
kona,aysenthesys,5
kona,chacegraves,8
kona,twobears79,7
garden-story,bleakcreep,8
the-little-acre,oliv-211,7
cult-of-the-lamb,zfake,1
cult-of-the-lamb,hungryhn,10
cult-of-the-lamb,daveyp,6
cult-of-the-lamb,basileonardo,8
hidden-paws,chacegraves,8
super-kiwi-64,matthew-tloz,9
enigmatis-2-the-mists-of-ravenwood,lilianamoore,10
coffee-talk,justlukas,6
coffee-talk,yadi12345,9
coffee-talk,oliv-211,7
super-animal-royale,scottpilgrim2021,3
super-animal-royale,chickensurprise,10
ruined-king-a-league-of-legends-story,mundodaluah,8
octopath-traveler-ii,oliv-211,8
blair-witch,xxenosis,7
blair-witch,oliv-211,3
backfirewall,griha24,7
west-of-dead,carlolucas,5
dusk,altron60,7
dusk,superdoobydo,8
dusk,nikonoim,9
dusk,judgedredd35,8
vigil-the-longest-night,kynationa,9
unravel-two,rafaelpires815,8
unravel-two,oliv-211,7
splatter-zombiecalypse-now,systemnotfound,8
olliolli-world,griha24,7
harmony-the-fall-of-reverie,oliv-211,8
relicta,thexder0,8
outlast-ii,martinpt,9
the-red-strings-club,jneh,8
the-red-strings-club,bagelsareamyth,8
the-red-strings-club,jpoker98,8
core-keeper,laladypanda,9
dave-the-diver,squiox,8
dave-the-diver,khajiitlinetosneak,8
dave-the-diver,fl4shp01nt,9
dave-the-diver,vlndk,9
dave-the-diver,arga2000,9
rad,artskull,6
dorfromantik,maymymay1313,10
dorfromantik,lunessence,10
slice-dice-and-rice,jan-sablatura,1
subnautica,leszek-gorniak,9
subnautica,blackdestinyxx,8
subnautica,vizthex,10
monster-hunter-stories-2-wings-of-ruin,nanabells,9
hidden-through-time-2-myths-and-magic,bloodygoodreviews,8
pokemon-unite,ephemer117,7
pokemon-unite,aliceyume79,5
